Herbute Project Structure Overview

BACKEND (herbute-backend/src):
- controllers/
- models/
- routes/
- services/
- middleware/
- config/

FRONTEND (frontend/src):
- app/
  - [locale]/
    - (app)/
    - (auth)/
    - (public)/
    - admin/
- components/
  - layout/
  - ui/
  - shared/
- hooks/
- lib/
- providers/
- store/
- styles/

MICROSERVICES (microservices/):
- analytics-service/
- api-gateway/
- auth-service/
- complaints-service/
- inventory-service/
- notification-service/
- teams-service/

PYTHON/IA:
- (Actual Python files were not found in a dedicated AI directory, but some conversion scripts exist in frontend/ and root)
- convert.py (root)
- frontend/convert_html.py
- frontend/convert_mini.py
